ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(215, 'กระปุกพร้อมฝา GANGNAM CLINIC COLLAGEN (เก่า)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:35:13', '2022-03-11 20:35:13'),
(216, 'กระปุกพร้อมฝา ANURICH', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:35:38', '2022-03-11 20:35:38'),
(217, 'กระปุกพร้อมฝา BALANCE A', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:36:13', '2022-03-11 20:36:13'),
(218, 'กระปุกพร้อมฝา BALANCE V', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:36:30', '2022-03-11 20:36:30'),
(219, 'กระปุกพร้อมฝา MATANA HONEY MOON ROSE CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:36:52', '2022-03-11 20:36:52'),
(220, 'กระปุกพร้อมฝา SANDY 30 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:37:07', '2022-03-11 20:37:07'),
(221, 'กระปุกพร้อมฝาSANDAY 60 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:37:21', '2022-03-11 20:37:21'),
(222, 'กระปุกพร้อมฝา OASIS', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:37:40', '2022-03-11 20:37:40'),
(223, 'กระปุกพร้อมฝา AMISH', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 20:37:56', '2022-03-11 20:37:56'),
(225, 'จุกใน MOOD', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 21:48:34', '2022-03-11 21:48:34'),
(226, 'จุกใน CLEAN SKINCARE TREATMT CLEANSING', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 21:49:32', '2022-03-11 21:49:32'),
(227, 'จุกใน FORESTA VEGAN SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 21:50:31', '2022-03-17 21:43:10'),
(228, 'จุกใน GANGNAM BRIGHTENING CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:04:06', '2022-03-11 23:04:06'),
(229, 'จุกใน GLOW SOUL TONER', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:04:40', '2022-03-11 23:04:40'),
(230, 'จุกใน MATANA SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:05:09', '2022-03-11 23:05:09'),
(231, 'จุกใน MATANA ANGEL ROSE DROP SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:06:10', '2022-03-11 23:06:10'),
(232, 'จุกใน MATANA HONEY MOON ROSE CREAM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:07:00', '2022-03-11 23:07:00'),
(233, 'จุกใน MISS BONNIE BIO BOSST SLEEPING MASK', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:07:52', '2022-03-11 23:07:52'),
(234, 'จุกใน PHARMULAR ACNE CYCLE CLEAR SPOT GEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:08:46', '2022-03-11 23:08:46'),
(235, 'จุกใน SEOUL ORGANIC SUNSCREEN SPF 30 PA+++', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:09:40', '2022-03-11 23:09:40'),
(236, 'จุกใน YAMANA COSMETICS POKO SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-11 23:10:10', '2022-03-11 23:10:10'),
(237, 'หลอด MISS MILLIONS', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-12 00:11:09', '2022-03-12 00:11:09'),
(238, 'ฝา MISS MILLIONS', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-12 00:11:25', '2022-03-12 00:11:25'),
(239, 'ฉลากสินค้าด้านหน้า MISS MILLIONS', 1, 1.00, 'ดวง', 1, 1, '2022-03-12 00:12:20', '2022-03-12 00:12:20'),
(240, 'ฉลากสินค้าด้านหลัง MISS MILLIONS', 1, 1.00, 'ดวง', 1, 1, '2022-03-12 00:12:35', '2022-03-12 00:12:35'),
(241, 'หลอด FAD 3 10 g', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-12 01:17:34', '2022-03-12 01:17:34'),
(242, 'จุกในFAD 3 10g.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-12 01:18:11', '2022-03-12 01:18:11'),
(243, 'แกลลอนพลาสติก แบบล็อค 1000 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:48:04', '2022-03-31 20:00:19'),
(244, 'แกลลอลพลาสติก แบบไม่ล็อค 1000 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:48:31', '2022-03-31 20:00:48'),
(245, 'ฝานอก แบบล็อค  1000 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:49:16', '2022-03-31 19:59:39'),
(246, 'ฝานอก เเบบล็อค ขนาด 3,000 ml. ใช้ร่วมกัน 2 อย่าง  1,500 ml. และ 3,000ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:49:56', '2022-03-31 20:06:01'),
(247, 'ฝาใน 1000 ml. ใช้ร่วมกัน2อย่าง แบบล็อคและแบบไม่ล็อค', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:50:25', '2022-03-31 20:09:36'),
(248, 'แกลลอนพลาสติก 1500 ml.', 1, 1.00, 'แกลลอน', 1, 1, '2022-03-13 19:50:43', '2022-03-31 20:10:53'),
(249, 'ฝานอก แบบไม่ล็อค 1000 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:51:11', '2022-03-31 20:12:20'),
(250, 'ฝาใน  3000 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:51:41', '2022-03-31 20:07:11'),
(251, 'จุกบีบ DARIN SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:55:53', '2022-03-13 19:55:53'),
(252, 'จุกบีบ DR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:56:11', '2022-03-13 19:56:11'),
(253, 'จุกบีบ GRAVITY 1ALL FACEVSERUM 5ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:56:57', '2022-03-13 19:56:57'),
(254, 'จุกบีบ GRAVITY 1ALL FACEVSERUM 20ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:57:09', '2022-03-13 19:57:09'),
(255, 'จุกบีบ MATANA ANGEL ROSE DROP SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:58:27', '2022-03-13 19:58:27'),
(256, 'จุกบีบ MORA PLACENTA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 19:59:12', '2022-03-13 19:59:12'),
(257, 'จุกบีบ MORINGA FACIAL OIL 30 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 20:01:35', '2022-03-13 20:01:35'),
(258, 'จุกบีบ MORINGA FACIAL OIL 100 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 20:02:23', '2022-03-13 20:02:23'),
(259, 'จุกบีบ SEOUL SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-13 20:02:50', '2022-03-13 20:02:50'),
(260, 'ฉลากสินค้า FERRARI MOISTURE OIL', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 20:37:03', '2022-03-13 20:37:03'),
(261, 'ฉลากสินค้า FORESTA VEGAN SUNSCREEN', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:38:11', '2022-04-17 18:51:07'),
(262, 'ฉลากสินค้า FRESHERAL (หน้า)', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:38:50', '2022-04-17 18:33:23'),
(263, 'ฉลากสินค้า FRESHERAL (หลัง)', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:39:48', '2022-04-17 18:33:44'),
(264, 'GLOW SOUL TONER (หลัง)', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 20:40:43', '2022-03-13 20:40:43'),
(265, 'ฉลากสินค้า HER HYNESS WATER SUNSREEN', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:41:19', '2022-03-31 23:46:54'),
(266, 'ฉลากสินค้า MANEKU ALCOHOL HAND SPRAY', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:42:23', '2022-04-17 20:08:55'),
(267, 'ฉลากสินค้า MINIMORI NANO SILVER SANITIZING', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 20:43:24', '2022-03-13 20:43:24'),
(268, 'ฉลากสินค้า MORINGA FACIAL OIL (ฉลากภาษาไทย 30ml.)', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:51:03', '2022-04-08 21:18:16'),
(269, 'ฉลากสินค้า MORINGA FACIAL OIL  30 ml (ฉลากสีเขียว)', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 20:51:32', '2022-04-08 21:18:54'),
(270, 'ฉลากสินค้า ORCHID & ME MOISTURIZING HAND SANITIZER SPRAY', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 20:52:11', '2022-03-13 20:52:11'),
(271, 'ฉลากสินค้า PHARMULAR ACNE CYCLE CLEAR SERUM', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 20:53:02', '2022-03-13 20:53:02'),
(272, 'ฉลากสินค้า PREMIUM BEE', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 21:01:23', '2022-04-17 18:32:36'),
(273, 'ฉลากสินค้า SUNDY SHIELD', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 21:01:52', '2022-03-18 01:57:58'),
(274, 'ฉลากสินค้า SINGER ALCOHOL HAND SPRAY (หน้า)', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 21:02:50', '2022-03-13 21:02:50'),
(275, 'ฉลากสินค้า SINGER ALCOHOL HAND SPRAY (หลัง)', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 21:03:10', '2022-03-13 21:03:10'),
(276, 'ฉลากสินค้าSYMMONY SKIN', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 21:03:49', '2022-03-13 21:03:49'),
(277, 'ฉลากสินค้า UMIBUDO SEA GRAPE CLEANSING', 1, 1.00, 'แผ่น', 1, 1, '2022-03-13 21:04:43', '2022-03-13 21:04:43'),
(278, 'ฉลากสินค้า Shernine', 1, 1.00, 'ดวง', 1, 1, '2022-03-13 21:13:54', '2022-04-08 21:42:15'),
(279, 'ฝา FAD 3', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-14 00:49:05', '2022-03-14 00:49:05'),
(280, 'โอริ้ง DARIN SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-14 01:02:27', '2022-03-14 01:02:27'),
(281, 'โอริ้ง GRAVITY 1 ALL FACEVSERUM 5 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-14 01:03:20', '2022-03-14 01:03:20'),
(282, 'โอริ้ง GRAVITY 1 ALL FACEVSERUM 20 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-14 01:03:31', '2022-03-14 01:03:31'),
(283, 'กล่อง RECONENCE', 1, 1.00, 'กล่อง', 1, 1, '2022-03-14 01:18:01', '2022-03-14 01:18:01'),
(284, 'กล่อง Mantana sun black rose tone up sunscreen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-14 23:37:07', '2022-03-14 23:37:07'),
(285, 'กล่องMatana moon black rose cc sunscreen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-14 23:49:12', '2022-03-14 23:49:12'),
(286, 'กล่องMATANA HONEY MOON ROSE CREAM', 1, 1.00, 'กล่อง', 1, 1, '2022-03-14 23:50:12', '2022-03-14 23:50:12'),
(287, 'กล่อง SEIJO', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:25:50', '2022-03-15 01:25:50'),
(288, 'ฉลากสินค้า SEIJO', 1, 1.00, 'ดวง', 1, 1, '2022-03-15 01:26:15', '2022-03-15 01:26:15'),
(289, 'กล่อง Gangnam Collagen', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:54:12', '2022-03-15 01:54:12'),
(290, 'กล่อง Gangnam Oil control', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:55:12', '2022-03-15 01:55:12'),
(291, 'กล่อง Q กันแดด', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:55:33', '2022-03-15 01:55:33'),
(292, 'กล่อง Q เซรั่ม', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:56:03', '2022-03-15 01:56:03'),
(293, 'กล่องแป้งตลับ PP', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:56:23', '2022-03-22 02:10:42'),
(294, 'กล่อง Mild lab', 1, 1.00, 'กล่อง', 1, 1, '2022-03-15 01:57:19', '2022-03-15 01:57:19'),
(295, 'ขวดแก้ว DARIN SERUM', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:42:30', '2022-03-15 19:42:30'),
(296, 'ขวดแก้ว DR.GLENN', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:42:53', '2022-03-15 19:42:53'),
(297, 'ขวดแก้ว FERRARI MOISTURE OIL', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:43:30', '2022-03-15 19:43:30'),
(298, 'ขวดแก้ว GRAVITY 1ALL FACEVSERUM  5 ML.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:44:13', '2022-03-15 19:44:13'),
(299, 'ขวดแก้ว GRAVITY 1ALL FACEVSERUM 20 ML.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:44:58', '2022-03-15 19:44:58'),
(300, 'ขวดแก้ว MATANA ANGEL ROSE DROP SERUM', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:52:35', '2022-03-15 19:52:35'),
(301, 'ขวดแก้ว MORINGA FACIAL OIL 30ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:53:39', '2022-03-15 19:53:39'),
(302, 'ขวดแก้ว MORINGA FACIAL OIL 100 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:53:55', '2022-03-15 19:53:55'),
(303, 'ขวดแก้ว NABI HAIR TONIC SPRAY', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 19:54:51', '2022-03-15 19:54:51'),
(304, 'ขวดแก้ว NOX SPRAY', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:02:40', '2022-03-15 20:02:40'),
(305, 'ขวดแก้ว SEOUL ORGANIC ALOE SERUM 8 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:04:16', '2022-03-15 20:04:16'),
(306, 'ขวดแก้ว SEOUL ORGANIC WHITE  SERUM 7 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:05:19', '2022-03-15 20:05:19'),
(307, 'ขวดแก้ว SEOUL ORGANIC ALOE SERUM 24 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:05:44', '2022-03-15 20:05:44'),
(308, 'ขวดแก้ว SEOUL ORGANIC WHITE SERUM 21 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:06:18', '2022-03-15 20:06:18'),
(309, 'ขวดแก้ว JACK NOUVELLE (สีดำ)', 1, 1.00, 'ขวด', 1, 1, '2022-03-15 20:07:37', '2022-03-15 20:07:37'),
(311, 'หลอด FAD3 15g', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 00:20:11', '2022-03-16 00:20:11'),
(312, 'ลังสปาเท้าคุณนาย (ใหม่)', 1, 1.00, 'ลัง', 1, 1, '2022-03-16 01:06:13', '2022-03-16 01:06:13'),
(313, 'แท่งแก้ว DARIN SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:10:31', '2022-03-16 01:10:31'),
(314, 'เเท่งแก้ว DR.GLENN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:12:54', '2022-03-16 01:12:54'),
(315, 'แท่งแก้ว GRAVITY 1ALL FACEVSERUM 5 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:13:48', '2022-03-16 01:13:48'),
(316, 'แท่งแก้ว GRAVITY 1ALL FACEVSERUM 20 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:14:08', '2022-03-16 01:14:08'),
(317, 'แท่งแก้ว MATANA ANGEL ROSE DROP SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:14:55', '2022-03-16 01:14:55'),
(318, 'แท่งแก้ว MORA PLACENTA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:15:32', '2022-03-16 01:15:32'),
(319, 'แท่งแก้ว Moringa Facial oil 30 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:16:29', '2022-03-16 01:16:29'),
(320, 'แท่งแก้ว Moringa Facial oil 100 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:16:50', '2022-03-16 01:16:50'),
(321, 'แท่งแก้ว SEOUL SERUM (เล็ก)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:17:40', '2022-03-16 01:17:40'),
(322, 'แท่งแก้ว SEOUL SERUM (ใหญ่)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 01:17:54', '2022-03-16 01:17:54'),
(323, 'กล่อง ZENO Mist SPRAY', 1, 1.00, 'กล่อง', 1, 1, '2022-03-16 18:24:08', '2022-03-16 18:24:08'),
(324, 'ฝา KISSU', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-16 19:50:56', '2022-03-16 19:50:56'),
(325, 'สำลีสปาคุณนาย', 1, 1.00, 'แพ็ค', 1, 1, '2022-03-16 23:47:30', '2022-03-16 23:47:30'),
(326, 'ขวดแก้ว KENZO', 1, 1.00, 'ขวด', 1, 1, '2022-03-17 20:26:45', '2022-03-17 20:26:45'),
(327, 'ขวดแก้ว LE VISTA', 1, 1.00, 'ขวด', 1, 1, '2022-03-17 20:29:22', '2022-03-17 20:29:22'),
(328, 'ขวดแก้ว JACK NOUVELLE (สีขาว)', 1, 1.00, 'ขวด', 1, 1, '2022-03-17 20:35:45', '2022-03-17 20:35:45'),
(329, 'ขวดแก้ว Pinkish Glow Booster Serum', 1, 1.00, 'ขวด', 1, 1, '2022-03-17 20:44:34', '2022-03-17 20:44:34'),
(330, 'ฉลากสินค้า ALCOHOL HAND SPRAY 550 ML.', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-17 23:09:22', '2022-03-17 23:09:22'),
(331, 'ขวดแก้ว ออร์ราเดี้ยน', 1, 1.00, 'ขวด', 1, 1, '2022-03-18 00:21:25', '2022-03-18 00:21:25'),
(332, 'กล่อง BX', 1, 1.00, 'กล่อง', 1, 1, '2022-03-18 00:39:27', '2022-03-18 00:39:27'),
(333, 'แท่งแก้ว LE VISTA', 1, 1.00, 'แท่ง', 1, 1, '2022-03-18 02:09:03', '2022-03-18 02:09:03'),
(334, 'หัวปั๊มวาล์ว BLESS SHOWEY', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:24:01', '2022-03-18 23:24:01'),
(335, 'หัวปั๊มวาล์ว THANE HONEY CLEANSING GEL', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:25:02', '2022-03-18 23:25:02'),
(336, 'หัวปั๊มวาล์ว  YAMANA CLEANSING GEL', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:26:10', '2022-03-18 23:26:10'),
(337, 'หัวปั๊มวาล์ว FRESHRAL 30 ml.', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:26:52', '2022-03-18 23:26:52'),
(338, 'หัวปั๊มวาล์ว FRESHRAL 150 ml.', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:27:10', '2022-03-18 23:27:10'),
(339, 'หัวปั๊มวาล์ว KR CHARMELA', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:28:41', '2022-03-18 23:28:41'),
(340, 'หัวปั๊มวาล์ว SANRIO', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:29:57', '2022-03-18 23:29:57'),
(341, 'หัวปั๊มวาล์ว ORCHID & ME MOISTURIZING HAND', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:31:00', '2022-03-18 23:31:00'),
(342, 'หัวปั๊มวาล์ว THANE INTENSE SERUM', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:35:04', '2022-03-18 23:35:04'),
(343, 'หัวปั๊มวาล์ว ใส', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:35:47', '2022-03-18 23:35:47'),
(344, 'หัวปั๊มวาล์ว รอออเดอร์คุณเจล 300 ml.', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:36:35', '2022-03-18 23:36:35'),
(345, 'หัวปั๊มวาล์ว Q SUNSCREEN', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:37:38', '2022-03-18 23:37:38'),
(346, 'หัวปั๊มวาล์ว คราฟเเชมพู', 1, 1.00, 'หัว', 1, 1, '2022-03-18 23:38:10', '2022-03-18 23:38:10'),
(347, 'ฝา YAMANA POKO (ทองเข้ม)', 1, 1.00, 'ฝา', 1, 1, '2022-03-20 20:13:55', '2022-03-20 20:13:55'),
(348, 'ฝา YAMANA POKO (ทองเหลือง)', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-20 20:14:55', '2022-03-20 20:14:55'),
(349, 'กล่อง MAGARITA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-20 21:03:51', '2022-03-20 21:03:51'),
(350, 'ฉลากสินค้า CALPHENE', 1, 1.00, 'ดวง', 1, 1, '2022-03-20 21:20:31', '2022-03-20 21:20:31'),
(351, 'กล่อง CALPHENE', 1, 1.00, 'กล่อง', 1, 1, '2022-03-20 21:21:04', '2022-03-20 21:21:04'),
(352, 'กล่องใน MAGARITA', 1, 1.00, 'กล่อง', 1, 1, '2022-03-20 21:33:44', '2022-03-20 21:33:44'),
(353, 'ฝาครอบ Q SUNSREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-21 20:33:55', '2022-03-21 20:33:55'),
(354, 'ขวดแก้วออร์ราเดี้ยน (ใหม่ขาวขุ่น)', 1, 1.00, 'ขวด', 1, 1, '2022-03-21 23:20:03', '2022-03-21 23:20:03'),
(355, 'จุกใน ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-21 23:48:31', '2022-03-21 23:48:31'),
(356, 'จุกยาง ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-21 23:48:50', '2022-03-21 23:48:50'),
(357, 'แท่งแก้ว ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-21 23:49:08', '2022-03-21 23:49:08'),
(358, 'ฝา ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-22 00:00:23', '2022-03-22 00:00:23'),
(359, 'โอริ้ง ออร์ราเดี้ยน', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-22 00:00:39', '2022-03-22 00:00:39'),
(360, 'ฉลากสินค้า COCORO', 1, 1.00, 'ดวง', 1, 1, '2022-03-22 00:06:18', '2022-03-22 00:06:18'),
(361, 'ลังลูกค้า SAFFRON E', 1, 1.00, 'ลัง', 1, 1, '2022-03-22 00:21:12', '2022-03-22 00:21:12'),
(362, 'ฉลากสินค้า HAIR SAY (ฟรอยด์สีเงิน)', 1, 1.00, 'ดวง', 1, 1, '2022-03-22 00:37:21', '2022-03-22 00:37:21'),
(363, 'หลอด GANGNAM ALOE VERA GEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-22 01:08:37', '2022-03-22 01:08:37'),
(364, 'หลอด DR.KIM STRETCH MARK CREAM', 1, 1.00, 'หลอด', 1, 1, '2022-03-22 01:15:06', '2022-04-08 23:25:05'),
(365, 'ขวดแก้ว Orchid & Me Dare to Bare Face', 1, 1.00, 'ขวด', 1, 1, '2022-03-22 01:51:30', '2022-03-22 01:51:30'),
(366, 'กล่อง Fresheral 150 ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-23 01:01:38', '2022-03-23 01:01:38'),
(367, 'ฉลากสินค้า Fresheral 30 ml. หน้า', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 01:02:27', '2022-03-23 01:07:44'),
(368, 'ฉลากสินค้า Fresheral 150 ml. หน้า', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 01:02:40', '2022-03-23 01:07:28'),
(369, 'ฉลากสินค้า Fresheral 150 ml. หลัง', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 01:07:55', '2022-03-23 01:07:55'),
(370, 'ฉลากสินค้า Fresheral 30 ml. หลัง', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 01:08:18', '2022-03-23 01:08:18'),
(371, 'ฝาหมุน Fresheral Sunscreen', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-23 19:56:02', '2022-03-23 19:56:02'),
(372, 'ฉลากสินค้า KR 500 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 20:48:47', '2022-04-12 01:12:28'),
(373, 'ฉลากสินค้า สปาเท้าคุณนาย', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 20:54:58', '2022-03-23 20:54:58'),
(374, 'ฉลากสินค้า HAIR TONIC (ด้านหน้า)', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 21:09:04', '2022-03-23 21:09:04'),
(375, 'ฉลากสินค้า HAIR TONIC (ด้านหลัง)', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 21:09:17', '2022-03-23 21:09:17'),
(376, 'ฉลากสินค้า SUNDAY SHIELD (Fresheral Sunscreen)', 1, 1.00, 'ดวง', 1, 1, '2022-03-23 21:10:23', '2022-03-23 21:10:23'),
(377, 'ขวดแก้ว ZENO', 1, 1.00, 'ขวด', 1, 1, '2022-03-24 02:34:12', '2022-03-24 02:34:12'),
(378, 'ฝาครอบ Q SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 19:14:42', '2022-03-24 19:14:42'),
(379, 'แผ่นรอง SANDY', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 19:25:17', '2022-03-24 19:25:17'),
(380, 'ฝา TREE O', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 19:56:50', '2022-03-25 19:44:25'),
(381, 'ฝา FORESTA Sunscreen', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 20:27:10', '2022-03-24 20:27:10'),
(382, 'จุกใน FORESTA Sunscreen', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 20:28:15', '2022-03-24 20:28:15'),
(383, 'จุกใน TREE O', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 20:29:21', '2022-03-24 20:29:21'),
(384, 'ชุดดร็อปเปอร์ GLOW SEOUL', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 20:30:23', '2022-03-24 20:30:23'),
(385, 'ชุดดร็อปเปอร์ Orchid & Me', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-24 20:38:31', '2022-03-24 20:38:31'),
